MSE of OLS Regression
[1] 0.4476179

Coefficients of Full Model using OLS Regression
    (Intercept)            UGDS      UGDS_WHITE      UGDS_BLACK       UGDS_HISP 
  -0.5171485658    0.0375344075   -0.0074001423   -0.1733592474    0.0196389104 
     UGDS_ASIAN       UGDS_AIAN       UGDS_NHPI       UGDS_2MOR        UGDS_NRA 
  -0.0236409462    0.0121581053   -0.0052310512    0.0361214631   -0.0499909688 
      UGDS_UNKN       AGE_ENTRY      UGDS_WOMEN         MARRIED       FIRST_GEN 
  -0.0061036206    0.0159514097    0.0847648804    0.0917246167   -0.1571141882 
         FAMINC MN_EARN_WNE_P10        ST_FIPS2        ST_FIPS4        ST_FIPS5 
   0.2193167049   -0.0633372965   -0.0097482256    0.0240227305   -0.0119837795 
       ST_FIPS6        ST_FIPS8        ST_FIPS9       ST_FIPS10       ST_FIPS11 
  -0.0979039183    0.0114264566   -0.0224980235   -0.0429092608   -0.0208453282 
      ST_FIPS12       ST_FIPS13       ST_FIPS15       ST_FIPS16       ST_FIPS17 
  -0.0734385294   -0.0214066565   -0.0083649175    0.0046874647   -0.0217377889 
      ST_FIPS18       ST_FIPS19       ST_FIPS20       ST_FIPS21       ST_FIPS22 
   0.0298270976    0.0275529268   -0.0604440989   -0.0666479978   -0.0004277479 
      ST_FIPS23       ST_FIPS24       ST_FIPS25       ST_FIPS26       ST_FIPS27 
   0.0362772280   -0.0293604794   -0.0468098604    0.0144227730   -0.0040734224 
      ST_FIPS28       ST_FIPS29       ST_FIPS30       ST_FIPS31       ST_FIPS32 
  -0.0308772087   -0.0445851412    0.0145524205   -0.0108763835    0.0181997619 
      ST_FIPS33       ST_FIPS34       ST_FIPS35       ST_FIPS36       ST_FIPS37 
   0.0109759659   -0.0105073981    0.0695600284   -0.0347529591   -0.0487414023 
      ST_FIPS38       ST_FIPS39       ST_FIPS40       ST_FIPS41       ST_FIPS42 
  -0.0111620597    0.0629999953   -0.0256258346   -0.0092539297    0.0246061945 
      ST_FIPS44       ST_FIPS45       ST_FIPS46       ST_FIPS47       ST_FIPS48 
  -0.0003724313   -0.0113532993    0.0231074115   -0.0258570462   -0.0243221246 
      ST_FIPS49       ST_FIPS50       ST_FIPS51       ST_FIPS53       ST_FIPS54 
   0.0235527383    0.0410773199    0.0197799805    0.0452124522   -0.0334776274 
      ST_FIPS55       ST_FIPS78         SATVR25         SATVR75         SATMT25 
   0.0258781618    0.0204113552   -0.1700107266    0.0457224636   -0.2011145822 
        SATMT75         SATWR25         SATWR75      completion        transfer 
   0.1805869836   -0.1657954306   -0.1880545126   -0.1510288369   -0.0430370969 
       LOCALE11        LOCALE12        LOCALE13        LOCALE21        LOCALE22 
  -0.1012312681   -0.0827740892   -0.0765981756   -0.1131861137   -0.0316870475 
       LOCALE23        LOCALE31        LOCALE32        LOCALE33        LOCALE41 
  -0.0607053241   -0.0578503533   -0.0956748493   -0.0591899002   -0.0527751988 
       LOCALE42       CCUGPROF3       CCUGPROF4       CCUGPROF5       CCUGPROF6 
  -0.0363079518    0.0649157374   -0.1420971452    0.2278309115    0.1930144668 
      CCUGPROF7       CCUGPROF8       CCUGPROF9      CCUGPROF10      CCUGPROF11 
   0.2375984424    0.0477650315    0.2675644116    0.3021678316    0.3711038149 
     CCUGPROF12      CCUGPROF13      CCUGPROF14      CCUGPROF15        Year2009 
   0.3419090500    0.4123034184    0.3735583816    0.2999646520   -0.0136769510 
       Year2011 
   0.0060049760 
